user_id,comment
@GeraldCooney,"anehnya pecinta sound horeg, kalau pake genre musik lain selain koplo mereka merasa terganggu"
@Supersonicec,"maaf kak, acara sound horeg itu juga melalui jalur hukum yg sah, mengurus perizinan dari tingkat RT sampe polres, mulai pucuk Sampek akar²nya, kalau di bilang SDM rendah kurang cocok sih! lagian suara yg dihasilkan rata² 110db di masih batas aman, dan rental pun juga punya SOP. Yang membuat budek itu frekuensi tinggi ya, melebihi 20.000 hz atau 150db keatas. Dan yg di namakan horeg' = getaran' ialah suara frekuensi rendah yg dihasilkan oleh subwoofer.
Subwoofer sendiri menghasilkan frekuensi rendah 25hz sampai 75hz dan desibel yg di hasilkan pun 75db sampai 80db, yang membuat suara sampai 110db ialah 'line array' speaker yg menghasilkan frekuensi tinggi, speaker Yang menghasilkan suara seperti contoh: vokal, trompet dll. Yah pokoknya melody frekuensi tinggi lah..
jadi horeg itu tidak seperti yang orang² bayangkan, yg katanya bikin budek, bikin ini, itulah, apalah. Kalau ngomongin SDM ya liat aja peralatan sound horeg itu sendiri gimana cara kerjanya
SDM rendah itu sebenarnya, orang yg kebelet hate komen tanpa tau fakta dilapangan! Liat aja komentar para netizen si paling SDM dari cara penyampaiannya aja udah keliatan, dari balas komen, atau bahkan rasis bawa² suku.
 dan terlihat dari banyaknya hujatan jadi tau kenapa kok Indonesia ini sdmnya dikatakan rendah
Ingat sound horeg adalah ekonomi kreatif yg bisa memutar roda perekonomian warga, terdapat ribuan UMKM yg berputar roda perekonomiannya di 1 acara ini.

Baca yg teliti jgn minim literasi!
ngomongin soal keganggu ya pasti ada, tapi ini acara bukan tiap hari dan tidak ilegal mereka menggelar acara ini 100% legal dan sudah lewat jalur prosedur hukum yg sah.
Kalau ngomongin soal hukum 100% anda salah.
Menghakimi harus mendengarkan aspirasi dan berbagai sudut pandang banyak pihak, dan itu di jadiin satu di saring, di pertimbangkan lagi, contoh dari sektor ekonomi saja 1 kali event, itu berapa ratus juta atau bahkan milyaran uang yg berputar mulai kang parkir, rental sound, tranport. salon kecantikan, rental kostum, rental lighting, fotografer, vidio shooting, para konten kreator, dan para pedagang mulai penjual makanan, minuman,mainan anak, dan bahkan penjual kaos, topi dll bahka ""maaf sebelumnya"" pemulung pun juga ikut merasakan dampak positif dari acara ini.
SDM tinggi itu sangat kritis tidak memandang dari 1sisi sudut pandang atau bahkan cuma lihat dari potongan vidio
Btw konten kreator kek gini kok banyak yg subscribe sih?

Lho tu konten kreator bre..
Lho gak boleh lihat dari 1 sudut pandang
Kalau mengkaji langsung dilokasi bro...
90% dari kegiatan ini itu positif

Hmmm dari sini keliatan sdm stevenyoung
Pasti iq 78 juga

SDM rendah biasanya males baca segini panjangnya"
@throttlebrah,"Seharusnya setiap content creator yg fokus ke reaction bikin konten² serius gini jg supaya orang tau kalau content creator ini bukan org ""konyol"""
@NATARoam,"Pro: kalo digunakan di tempat lapang
Kontra: kalau digunakan di jalan kampung"
@hisyamarif156,"Gua sesuka apapun sama suatu lagu, gua selalu mendengarkan pake headset. Mau itu lagu yg lg trending, mau itu lagu sejuta umat, gua tetep pake headset. Karena gua mikir selera lagu orang-orang beda-beda, gua khawatir kalo gua nantinya ngeganggu orang lain."
@mk_reall,"Betul ini mah, di desaku yang kemaren sama kepdes dilarang malah kepdesnya setiap hari kena hujatan + kata2 pedas sama pemuda2. Dengan alibi pemuda mau kompak tidak didukung pemerintahan blablabla wkwk. Lucu sih emang haha. Tapi jujurli sebagai orang yang jarang dirumah dan dirumah hanya ingin tidur dan istirahat jadi terganggu ."
@antodwi2796,"Aku jowo Yo Ndak gedugo, opo maneh wayah ulan romadhon, jam 00.00 der sampe imsak ,"
@yohanes2559,"Sound horeg emg kebanyakan dari Jawa timur tapi itu bukan tradisi org Jawa timur itu aslinya tradisi org Madura, karna org Madura banyak yg menetap di Jatim ya jadi begitu, org asli Jatim sendiri gk suka tradisi sound horeg malah gk ikutan"
@Daff228,"Sejujurnya aku masih bingung harus pro atau kontra, aku paham betapa mengganggunya sound horeg ini, tapi di lain sisi aku juga paham keseruannya dengerin musik dengan volume tinggi, menurutku harus ada regulasi dari pemerintah baik pusat maupun daerah yang ngatur soal sound horeg ini, contohnya kaya ""ada daerah khusus buat sound horeg lewat, gak boleh lewat di jam jam dan di hari hari tertentu, pembatasan volume musik, dll"""
@에빈아난다,pernah sekali lewat pas acara sound2 gini tuh. mobil brio aja yg dalem sampe getar saking kekencengan. trus jantung tuh kaya sakit jedag jedug banget gtu sumpah. gak ada untungnya
@ebiy_katsu,"Apakah musik2 yg dimainkan bisa dikategorikan sebagai ""budaya"" negara kita?
Apakah intensitas suaranya beneran bisa dinikmati secara normal..?
Gitu aja si..."
@vandivx,"wah kalo saya yg tinggal di bandung keliatan na di pihak yg gk suka berisik dan akan terganggu kalo ada yg kayak gini, kelurahan dkt rumah aja udah malam sekitar jam 8an berisik musik keras2 saya tegur minta dikecilin.. kalo siang mungkin msh toleransi (kecuali ada orang sakit pasti komplain) tp kalo udah malam waktunya orang kerja istirahat di rumah tiba2 ada yg pasang musik outdoor keras2 lsg saya komplain.. ngerti mereka mungkin sambil ngumpul butuh musik buat hiburan tp kan cukup didengar ama mereka aja gk mesti hrs se rw kebisingan.."
@farghietazakka5696,Ya sound horeg si ga masalah ya kalau di tempatkan di tempat yg bener kek tengah lapangan yg luas yg jauh dr rumah warga.. kalau di pakai saat di jalan apalagi lewat rumah warga mengganggu meresahkan warga.. apalagi sampai merusak merusak.. illfeel gw
@berotakbaruberontak,"awas bang, hati2, ntar diserang penikmat horeg. Kayak konten gw yg diserang ama mereka "
@rjvmvss,"Saya jelasin ya mas. Bisa kamu sematkan komentar ini!

Sound horeg itu lahir sekitar tahun 2016 hingga saat ini. Karena saya orang Jawatimur. Dan gak semena mena ada sound horeg tanpa ada yang mengundang. Sound horeg itu ada karena ada yang suka. 

Acara karnaval horeg juga diadakan oleh warga setempat, musyawarah, pembahasan tentang kerusakan yang akan ditimbulkan, orang yang lagi sakit, atau bayi. Nanti akan dibuat peraturan suara tentang hal itu. Jadi, sound horeg ini bukan oknum lagi, tapi memang dari banyak kalangan yang menyetujui adanya karnaval ini. 


Pernah didesaku kumpulan, ternyata gak jadi karena jalan nasional. Dan para warga juga banyak yang gak setuju. Maka ditiadakanlah acaranya. Kalau mereka setuju, ya lanjut.

Mungkin sekian mas stevanyoung yang terhormat. Kami para pelaku rental sound juga mengikuti apa permintaan penyewa. Jadi kami gak semena mena untuk langsung menyetel musik dengan keras tanpa persetujuan. 

Untuk masalah kerusakan, semua ditanggung panitia, kadang yang nyewa sound mengganti kerusakan itu. Terus untuk bayi yang meninggal karena acara itu, kebanyakan ikut ortunya untuk melihat sound horeg. Misal desa A mengadakan karnaval, warga desa B ada yang melihat dan bawa bayi. Gua saksi kok. Banyak banget yang kauqk gitu.

Jadi acara kayak gini sudah ditentukan tempatnya, sesuai dengan perjanjian. Gua juga risih kok kalau mereka tiba tiba ceksound horeg tanpa ada acara apa apa. Terimakasih  mohon disematkan agar masyarakat banyak yang paham dan tidak menelaah mentah mentah!"
@cahyaprayoga0475,gw jawa tapi alhamdulillah komplek gw ga pernah ada horeg
@JuraganBatik,"BELIAU INI SEDANG UJI NYALI. 
Sebentar lagi channel ini akan penuh dengan kata-kata mutiara dari SANG PENDUKUNG sonsisteemmbudek."
@syifaassyifa3429,"Jujur saya orang jawa dan anak yang tidak senang dengan sound horeg, tapi bang Steven pernah liat nggak panitia sound horeg itu terkadang udh nyiapin uang untuk kerusakan² yang terjadi.... Vidionya ada dan udh di jelasin sama panitia penyelenggara dan ketua dari sound horegnya"
@kuterakatsuki6857,"Coba mas liat youtuber ini @DotCo
Dari jakarta lngsung ke malang. Untuk membuktikan pada suka atau tidak warga sana. Bukan cuma katanya katanya.
Dan abang orang jawa timur kan.
Coba kalo mau bikin konten tentang sound horeg. Terjun langsung tanya penyewa atau bos yng punya sound.
Jangan katanya katanya aja lah. Saya tunggu konten anda tentang sound horeg dari pihak yg terkait disitu.
Trimakasih"
@alfonsusenggarbramantyo381,gw orang jawa tapi malah ngak demen sama sound horeg 
@jorengespyur,"saya bbrpa waktu lalu komen di video volix media yg mengangkat isu ini. dan dari bbrpa balasan di komentar saya bisa saya simpulkan bahwa bbrpa balasan komentar mereka membenarkan ucapan netizen mengenai SDM. saya yakin tidak semua pecinta sound horeg itu barbar seperti segelintir orang yg ada di balasan komentar itu,. tp karna ulah mereka itu yg bikin netizen semakin percaya dengan hinaan mengenai SDM itu. ingat saya bilangnya segelintir orang bukan semua. pahami dulu konteks nya sebelum mengomentari, bijaklah dalam bersosial media,.."
@Imam.salatiga,"Lucu,padahal horeg cuma di lokasi tertentu dan lokasinya sudah di sepakati bersama ,tapi yg repot yg nonton lewat sosmed "
@Harisgaming12345,"7:23 jujur sebagai penonton lu yang dari Malaysia,Gw ga abis pikir bisa ada ""budaya"" kayak sound horeg ini
Gw kalo lewat meme tentang nih topik,pasti ""Apaan dah di sukai sama sound horeg?Bass gitu daripada laguLu mau denger Suara kenceng rame2,sana sama orang yang sepemikiran""
Kalo hobi mahal,kenapa gak tanggungjawab kalo ada kerusakan sekitar?(kalo ada yang ganti rugi,gw respect)"
@ccayyie,"gua jatim, sound horeg gini perna dipasang pas di depan rumah gua karna saat itu ada acara buat agustusan. jujur gua keganggu bgt sama suaranya, malem malem jam 11 sampe jam 3 dinyalain terus sampe telinga gua sakit. komplain ke rt malah rt nya ga ngedengerin cuma bilang maaf' doang. yang gua heranin ko bisa ada orang yang ""demen"" sama sound horeg gini. saran gua si kalo punya hobby yg bener dan jangan yg ngerugiin orang lain."
@w-ch99,"dibilang ekonomi menengah kebawah si kaga soalnya per rt sewa sampai -+ 60jt, perdesa bisa sampai 300jt++ untuk semalem, yg menengah kebawah kupingnya"
@NevNevershine,"Ada tetangga putar musik keras aja ga betah, tapi masih dimaklumi selama masih di batas wajar, tapi kalo udah kelewatan ya beda cerita."
@ekosunarya7766,"Sok nge dj, taunya cuma lagu benny benassi sama koplo "
@ayeshaegha0201,"Saya asli orang malang dan malang jadi barometer/pusatnya sound horeg. Sound horeg di malang diadakan di tempat karnaval/penyewa sound yang panjang rute nya hanya kisaran 1-4 km saja, dengan adanya acara sound horeg juga menggerakkan roda umkm serta ekonomi lokal dan bila sound horeg diidentikkan dengan sdm rendah mungkin kurang tepat karena mereka pegiat sound (owner dan penyewa,penonton) banyak dari kalangan mampu, berpendidikan dan punya banyak uang karena sekali sewa kisaran 20-50 juta dan nilai sound dr pemilik sound bisa miliaran rupiah. Memang ada stigma/sisi negatif dan itu tidak bisa dipungkiri tetapi semua elemen yang terlibat sudah mengerti resiko dan dampaknya jika terjadi kerusakan panitia juga pasti lgsg memperbaiki dan biasanya memang tidak diekspos. Segala sesuatu ada plus minusnya jadi nikmati saja dan jika tidak suka tidak perlu mencela apalagi membawa soal SDM atau suku"
@twokaizer2452,Mereka dikatain SDM rendah aja bangga 
@rerimuhammad,"Sound Horeg ini saya pernah dengar entah di 2022 atau 2023, dan 2024 menjadi titik puncak dalam hal ini. Ini sering saya lihat beritanya sampai bla bla bla, dan pernah mengalami beberapa sampai keingat kalau dilihat dari segi fisika. Kalau dilihat, bagian ini masuk ke efek doppler di mana ada pergerakan antara frekuensi deteksi dan frekuensi sumber, dan kalau diperhatikan ada beberapa bagian di mana sound horeg memiliki suara dengan desible atau hertz tinggi, bahkan sampai agak bingung bagaimana menjelaskannya. Sisanya merenung akan hal ini dan kurang lebih begitu"
@ajimiswaji,"banyak yg miss inponya , langsung terjun ke malang wawancara cek cas cus , ojok modal potongan video media mental sosmed iku lek"
@yoogsa,"Selama tau tempat dan waktu sebenarnya ga masalah. Nah masalahnya adalah ""Mereka"" tidak memperhatikan keadaan di sekitarnya"
@gozeropro,"Jadi konsentrasinya sederhana sih, cukup pada premis ""Menangah Kebawah"" aja udah."
@Pedot_Del_Del,Konten baru.... Liat langsung aja... Yg kegangu juga siapa.. Yg nyewa orang daerah itu sendiri tapi yg keganggu orang kota atau daerah lain... .. Hahaha... Kocak lu bang....
@magneto5146,Saya uasssli warga jatim Cuk!!! Jatim tulen Rek!!! Saya berharap sound horeg menjadi budaya indonesia yg harus d lestarikan Rek!!!! Klo perlu sampai ke manca negara d planet ini Cuk!
@HiDreyy,"HOREG = GEMPA/BERGUNCANG ini bisa jadi acuan baru untuk para kontraktor kususnya drafter teknik sipil untuk menguji kekuatan struktur bangunan jadi ga perlu lagi AutoCAD, Sap2000, HEC-RAS, ETabs dan Plaxis. Mungkin suatu saat akan muncul software baru untuk dunia konstruksi yaitu HOREG menarikk ang ang ang ang"
@ihsanjoe,Makin lama makin kaya RC rc itu. Ray** Ch**
@riyalfaisalgaming4586,Kebabasanmu di batasi oleh kebabasan orang lain.  Simple padahall
@rohandiren9931,"Tidak mengerti dimana letak ""enak didengarnya"" dan ""Kenapa harus bawa keliling? Simulasi gempa?"". Mudah-mudahan gak ada kek gitu di Kalimantan, cukup sound system buat konser dan acara-acara nikahan doang gak usah pakai truck keliling"
@ahmadraffa9733,Selain donatur dilarang mengatur 
@AlfinMeyasa,Aslinya sound horeg gak salah sih kalau diputar di luar pemukiman atau jauh dari pemukiman seperti di sawah atau di lahan yang jauh dari warga gitu aja
@adebangunprakoso7915,"Oke gas... Oke gas... 



Lah malah bahas politik "
@bachtiarfarid9751,"Oh iya , kakakku rumahnya di malang , dia sendiri bilang tiap ngundang sound gini per KK diminta sumbangan minim 1jt , kalo gak mau 100% dikucilin , padahal dia sendiri gak suka nonton tapi dipaksa IUran buat hal gak jelas"
@Kliwon4,Terserah si soalnya kesukaan orang beda² tapi minimal cari tempat yg gak bikin orang keganggu gitu
@rasyaaditiya2401,Saya peicnta sound clarity . Sql adalah segalanga 
@themusic8605,memang harus ada relokasi karnaval sound hoereg seperti di buatkan jalan khusus yang jauh dari perumahan dan harus ada peran pemerintah di dalamnya
@alit5472,"pernah denger dan lihat video orang horeg ngasi tau harga dan pendanaan buat sekali ngehoreg ampe berpuluh beratus berjuta juta buat sekali tampil.. dan mirisnya dia bilang masyarakat suka jika horeg tersebut bikin rusak rumah dan fasilitas umum.. trus ada pas bagian penjelasan asal lagu dan musik dari horeg ini, yang biaya ""NGEDIT nyatuin lagu jadi panjang (yg nyomot dari yutub) dan NGEBASS BOOSTING ampe rata kanan ampe jebol jebol"" bisa ampe 2 juta sampe 10 juta... ""GILAK"" gw selaku tamatan anak IT dan tau seluk beluk pereditan duniawi, merasa IRI dan DENGKI dengan penghasilan KANG EDIT musik horeg ini.. modal nyomot nyatuin + rata kanan ngebass doang dah ngalahin GAJI gw 5 bulan... sekali lagi ""GILAKkkkkkk"""
@URIB_ANIMATION,"Sumpah kenapa harus ada parade sound horeg, dah cukup merusak telinga tapi jangan merusak rumah/fasilitas umum, jika tak muat berarti panitianya pinter karena soundnya gak bisa lewat"
@bramantyodarmawan,"Intinya kita semua tau, seperti apa kualitas orang2 yang suka sound horeq, sudah pasti orang dengan kualitas RENDAHAN. Karena sejatinya hobi orang kelas atas tidak akan mengganggu orang lain."
@BlackNWhite8,Siapa yang membiarkan Koh Stevan memasak sebelum GTA 6 
@febriwirayanto6173,"klo gw yg tinggal disekitar sound horeg, percayalah, g butuh waktu lama soud horeg itu pada rusak, pada bubar,    mereka aja bisa ngerusakin rumah orang, fasilitas umum yg mengganggu mereka, knpa kita g bisa juga lakuin hal yg sama, mereka juga kan mengganggu"
@에빈아난다,yg asli surabaya mana demen dngerin sound horek? wkwkwkw yg suka begituan tuh biasanya org blasteran atau imigran
@batonsafarikukuh,Sebenarnya soundhoreg itu udah ada sejak tahun 80an tp di kampung2jawa tengah cuma dulu masih pake aki krn waktu itu belum ada listrik. Mmg klw dulu mmg dicari sewa suara paling kencang
@arifhidayat5271,"Hati² bang, TNM kemaren bikin konten sound horeg banyak yang marah"
@wjm.official.account,"saya warga jatim daerah madiun, emang ada yg namanya sound horeg, tapi gak semua nya sesuka hati ketika cek sound, jombang ke barat yg punya sound system entah mau cek sound atau gimana mereka juga berpikir supaya tidak mengganggu masyarakat, contoh nya di kediri, ada owner pembuat box custom plus speaker, ketika sound mereka jadi atau selesai perakitan, mereka akan mencari tempat yg lapang jauh dari pemukiman penduduk yakni di sawah atau lapangan luas untuk cek sound, jadi jangan disamakan semua ya dek ya, terutama yg suka bilang sdm rendah, emangnya yg ngaku sdm tinggi udah ngapain aja buat negeri ini?"
@bachtiarfarid9751,"Yg paling parah di banyak daerah acara gini pas adzan pun suara tetep dikencengin , lewat depan masjid pas ada orang sholat pun tetep gak dipelanin , Parah"
@agriansyahq.b850,"Saya gak suka Sound Horeg sih, tapi tolong ntar kalo Bahrain maen ke Indonesia tolong banget ini mah, tolong maenin Sound Horeg nya di depan Hotel Bahrain, kalo perlu 100 Truck maenin tuh Sound Horeg. Hehehe"
@dokumentasi0135,"lumayan keren sih analisis datanya, pake literatur dari jurnal pula, lanjut kuliah lagi bang"
@Ken.Chanel,Anda kebiasaan hidup di kota yang tidak kenal budaya gotong royong guyup rukun antar masyarakat atau tetangga...
@roisrosidhin9391,"Yg dilewati sound itu penyewa sendiri,udah ada persetujuan daerah setempat.bukan langsung tiba² bunyi . panitia sudah mempersiapkan. Berita nya aja yg gk jelas....️"
@alfonsusenggarbramantyo381,"pas lewat gw pengen bilang ""semoga tu spiker konslet"""
@HIDAYAT-eo3hy,Banyak yang salah paham tentang sese orang
@gath-g6r,"gara""  bgmnya jd kerasa lg nonton tmm .
teruskan bang bikin video"" gini"
@ridhobaihaqi144,"Horeg eksis. AC-130 USAF: ""40 mm is ready!"""
@bagus15alfandi29,Vidio serius gini kasih seminggu 1-2 kali bang
@simonaries5782,"Blh aja ada sound horeg tp hrus dinyalakan di lapangan luas dan jauh dr pemukiman biar tdk mengganggu masyarakat di rmh terutama balita, org lanjut usia, org sakit, anak sekolah di kampung."
@ravencronwell409,Kalo sahur pake aja sound horeg
@kevinhidayat5991,Alhamdulillahnya desa saya jika karnaval 17 Agustus jarang yang namanya pawai sound horeg karena kage kami tau apa yang warganya rasakan
@frashthetriangle610,Gue sih netral aja.Sound Horeg  Gak begitu masalah selama Tempatnya tepat.Kalo Ngomongin SDM Rendah atau SDM Tinggi.Citayem Fashion Week dulu juga Mirip-mirip sama Sound horeg yang sekarang
@Zxyel,"Kakak saya punya sound horeg tapi gk digunain gini buat kerja sampingan aja kadang dibuat acara kayak sholawatan, nikahan, tahlilan, dll."
@XUGAG,bang sini main ke malang selatan ( kabupaten malang) surga nya sound horeggg. 
@MediHendra47,Coba klian bgtu d kalimantan hancur tu sound camkan itu
@toxicman7964,"ibuk gwa stroke , dan tempat start tiap karnaval pasti depn rumah gwa pas , terus gwa harus gimana ya trima nasib aja, dan sound horeg itu pasti bersiapnya -1 hari sebelum karnaval udah baris di depan rumah blum saat test sound , tambah lagi kemarin pas 17 agustus ternyata karnavalnya mulainya jam abis magrib tapi dari siang udah pada nyala soundnya , mungkin orang2 yang nonton pada suka soalnya mereka nonton cuma beberapa jam aja .cuma minta doanya aja semoga ibuk gwa cepet sehat"
@orangbaik3154,otak gue masih belum terbiasa liat lu srius bang :D
@banksat30,"Intinya harus diregulasi..kalau udah ada regulasi yg jelas tp panitia + penyewanya masih ngeyel, suruh ngadain di tengah laut selatan aja biar pesta sama nyi roro kidul sekalian"
@paomaddhen6205,Mayan.. Sound jadi konten.   chuan..
@PemburuHoregPandaan,"kalok masalah soal ngerusak atau membongkar apapun itu, supaya sound systemnya bisa lewat,, itu pasti diganti panitianya yang sewa soundnya yang membokar atau mengganti kaca yang pecah tau genteng yang berjatuhan pasti diganti panitia.."
@hkariono3164,"SOUND HOREG INI SUARA DAN GETARANNYA TERLALU KERAS, RADIASINYA BISA BIKIN KOPYOR ISI KEPALA, TOLONG DIMAKLUMI KALAU ORANG2 INI SULIT DIAJAK KOMUNIKASI"
