user_id,comment
@IRAKAS_Channel,PADAHAL KALAU DIPIKIR2 BUDAYA DISCOUTIC DENGAN PROFESIONAL SOUND AUDIONYA JUGA KALAU DIUKUR PAKAI ALAT DB METER JUGA MELEBIHI KAPASITAS PENDENGARAN DALAM SUATU RUANGAN TAPI MEREKA JUGA ASIK2 AJA KAN... JUSTRU KALAU TIDAK KENCANG MALAH KURANG.... MEMANFAATKAN POTONGAN VIDIO SOUND HOREG DEMI ADSENCE....  YOUTUBER GAK MODAL
@hiraimomos9009,"tiap orang punya hobi yang berbeda, jadi jangan memaksakan orang agar punya hobi yang sama. Apalagi hobi itu sampai merugikan kita dengan hobi kalian yang menurutnya aman2 ajah, itu salah satu murni ketololan"
@Begaljemuran,keren kak stevan young konten kek gini
@arjunafarm6563,Kemarin kamar jery sekarang siapa lagi ini 
@muhammadimamtaufiqimam7653,"setuju lur, aku darjo anti sound horeg, masio bapakku nduwe sewan sound system"
@AnggaSptraa-ch6dh,Dengan banyak nya yang tidak suka dan ngehujat tidak akan ngaruh kepada hiburan sound horeg buat warga jatim kususnya dimalang karena dengan persetujuan masyarakatnya panita dan surat izin yang jelas dengan kesepakatan yang sudah ditandatangani banyak pihak sound horeg akan tetap berjalan tanpa meperdulikan orang orang yang tidak suka karena sound horeg sudah ada sejak 2016 sampai sekarang
@rizkione9918,Yg nyinyir datang langsung saja agar tahu sebenarnya di lapangan
@novanoplekklewangvlog8761,"Wes ta mas-mas seng do udur, ya lak sakiki dikandani alus jare kesenggol mending pikiren lak sak walik'e ae kro posisi wong2 seng kontra wi ngopo kok pnggh gak demen? Wes ta mas ""berkaca jauh lebih baik sebelum berkata""."
@faizsanjaya2601,BENCI PENGERAS SUARA YANG TERLALU KERAS
@umibozu4251,"Saya orang trenggalek jatim, yah kabupaten pesisir kecil lah kalo kalian nggak tau. Dan saya sadar bgt ketidak sukaan orang diluar jawa terhadap trend2 orang2 jatim misal kayak sound horeg, jaranan yg ada kesurupan2 aneh2, atau perilaku2 norak atau bisa dibilang sangat kampungan dan mencerminkan sdm rendah, saya paham bgt keresahan itu karena saya pun juga risih, miris, dan se tidak suka itu pada hal2 kayak gitu. 

Tapi percayalah kalian orang2 non jawa, yg suka memukul rata kalo orang jawa pasti kayak gitu, yg suka nyela2 dikit2 jatim, dikit2 jawa, apa2 ngomong jawa yg jadi sasaran, saya percaya 100% kualitas kalian nggak beda jauh dengan yg kalian cela, cuman beda tipe aja"
@Ryz829,"bawa ke ultras festival, pasti dibilang kurang nampol bass nya"
@gendukherex8908,"Mas young mohon maaf kalau mau buat konten seperti ini tolong di dalami sedalam dalamnya biar tidak ada miss seperti anda bilang kalau sound horeg keliling sesuka mereka, TIDAK. sound horeg itu disewa oleh masyarakat satu desa itu disewa per RT dan sudah di setujui oleh masyarakat penyewa tersebut dan lembaga desa. Nggk mungkin sound horeg keliling se enaknya walaupun hobi. Tolong di perjelas stetmen anda mas young dalami cari beberapa sumber langsung dari owner sound sound tersebut, ada di youtube banyak kok biar tidak ada lagi yang salah faham yang belum tau. Dan sukses buat mas young lanjutin kontennya dan kedepannya semoga di dalami dulu mas"
@yans619,"Jadi Inget kata pepatah: makin pintar seseorang makin pendiam & peka terhadap sekitar.
Jadi kalo suaranya separah itu artinya apa?"
@EmiSenseiArt,"Musik latar yang di guanain, malah keinget Chanel Jean dari ""TNM"""
@didikfauzi3973,Cek langsung ke lapangan mas biar gak gagal paham
@MONSTERS-x3d,"Berisik si terganggu, muncul waktu pawai 17-an di tempat ku, waktu bulan Agustus. Dan itu mengganggu pendengaran si, besar banget suaranya, dri jauh aj dh kedengaran jarak puluhan meter apalagi dekat ny, saingan sound hajatan. Sound hajatan berjalan itu. Semoga ad tindakan tegas untuk mengatasi sound horeg ini"
@ShionMegumi,"alhamdulillah nya di daerah saya msh bebas dari para perusuh, tp coba aja main sound horeg dsni, siapa tau ada mandau terbang ntar woakaowkwwowk"
@Pensi_anjay,"Bang mau tanya, maaf sebelumnya bukanya gw lancang atau GK memperhatikan vidionya atau pertanyaan gw gak nyambung sama vedionya, cuman mau tanya sound efek vidio ini judulnya apa?"
@arysetyawan4110,"sound system not supposed to moving around, Kill THISS TRENDS"
@qodjakanauval9917,"Gw ga suka yg serius bg, gw suka yg lucu2. Hidup gw udah cukup serius. "
@ZxZs-zuy87,"dri pda cuma liat dari media sosial, mending kita terjun lngsung ke lokasi dan bertanya lngsung ke pelaku'' sound horeg ini, dan bertanya ke masyarakat yang ad di sna, biar jls kebenarannya, sya sndiri jga penasarn karna isu'' yg beredan..."
@blok5298,Nyenggol bisnis milyaran hati² bang lu di bicarain di grup² perhoregan
@fiveszee,"mau dibilangin kayak apa pecinta sound horeg tuh susah dibilangin
dikasih tau yang benerr malah diserang"
@Ilyas-ty6cy,Cosplay jadi bang Ferry lagi lol.
@kangtroll496,mengangu karna bukan di tempatnya malah keliling di mana penduduk padat
@abangteror7109,"Sound horeq masih ada sisi positifnya bg, contoh buat ngusir VENOM"
@Brandalpopiez11,Nyatanya sound horeg di sewa di bali...apakah bali juga termasuk sdm rendah??
@AsepMustofaIkhwanulJamil,"Wahai pemerintah, gak ada niatan bikin undang-undang perkara polusi suara kah? masa unggas ayam gampang banget dibikinnya
tapi yang perkara kayak gini gak diurus, merusak rumah, bangunan, kendaraan orang lain loh...
*Perkara merusak jembatan aja, kalo enggak viral, GW YAKIN GAK BAKALAN DITINDAK ITU..."
@gaspolll826,"BANG ADMIN JGN HERAN ,, SUDAH KODRAT NYA YG NMANYA MANUSIA ITU MAU NYA REBUTAN BENER , ( TPI BENER NYA SENDIRI)   BAHKAN PENGAJIAN PUN DI DAERAH JATIM JUGA RUTIN NMUN TIDAK HARUS DI PUBLIKASIKAN KRNA IBADAH URUSAN DAPUR ,    MAAG BANG YG MERASA BER SDM TINGGI DAN KALANGAN MNENGAH KE ATAS , SERTA YG MERASA HIDUP DI PINGGIRAN KOTA , COBA  APKAH KALIAN MAMPU MENGADAKAN ACARA SOUND SPERTI DI JATIM SCARA RUTIN DAN TANPA JEDA DI STIAP KCAMATAN ??? ASAL TAHU AJA SOUND KONSER DUNIA PUN JUGA BNYAK YG ALAT SERTA KOMPONEN NYA SAMA DI PAKAI SOUND DI JATIM ,,  MAAF BANG NATIZEN KBANYAKAN RECEH DAN MUDAH DI DOKTRIN MEMBENCI DAN MENCELA , INGAYLT LAH MYORITAS ORNG INDONESIA MYORITAS MUDAH TRBWA ANGIN TIBA2 BAWA2 SUKU, YG PDHAL SNGAT SENSITIF , DAN BISA MNJADI PROPAGANDA MEDSOS ,  BANG STIAP ACARA SPRTI ITU SUDAH DI MUSYAWARAH NYA MISLKAN ADA ORNG SAKIT DAN BAYI , BISA TAHU DIRI BGAIMNA BISA AMAN ? DAN ANEH NYA NATIZEN GK TIBA2 MNCELA SUATU ACARA YG PDAHAL MEREKA TIDAK TINHGAL BRDA DI AREA TRSEBUT , KAN ANEH ? "
@dikialfikriraRa,Cuma tau dari konten terus di konten datang langsung lebih baik 
@BudiSetiawan-c7u,Pro kalau kalian dengerin tuh horeg pakai headphone atau headset
@wargabarbar11,Lebih murah ke ibiza sih daripada nyewa sound horeg
@rohmanclintisan8072,"Ni bocah kek nya kemarin nyenggol alesan gara² g suka tetangga stell sound kenceng², sekarang senggol acara karnaval an beda konsep, nyari rame doang mas?klo gasuka² aja, ga usah ngoceh ,ganggu lu jg kaga"
@Bdxproject,KAMAR STEVEN YOUNG KAH WKWKWKWKW
@ariesgaming5296,"Yang nyewa warganya,tp yg disalahin sound horeg nya.KOCAK²"
@Dany-wzk,"S7 sih, orang jawa itu Hama..
Gw sebagai orang jawa tulen juga merasakannya, karena pepatah jaman kolonial ""banyak anak, banyak rejeki"" orang jawa beranak mulu, ntar kalo nggak bisa ngasih makan nyalahin pemerintah, kalo gak ada kerjaan bertransmigrasi ke pulau lain, kasian yg punya pulau malah harus bersaing sama orang jawa, yg jelas dari dulu sektor pembangunan difokuskan ke Jawa"
@budTv-gt6tf,"Lah
Chapter nya satu doang. 
Gua nungguin chapter 2, 3, 4
Kesimpulan. 


Formatnya dah keren kang"
@arifincepok_9726,"Sejujurnya sond horeng kalo di daerah Jawa timur mungkin banyak yang meyukai. Mungkin mereka menyukainya karena di setiap saat mendengar sond horeng jadi secara tidak langsung Meraka sudah terbiasa mendengar dan  bagi mereka tidak mengganggu atau bahkan mungkin tidak legap kalo tidak mendengar horeg. Beda bagi orang lain yg mungkin hanya mendengar/melihat, lewat media sosial kalo terasa menggangu itu wajar."
@Nurcahyoireng,"Komentar template
""Mainmu kurang jauh""
""Sini main ke jatim"""
@amerania2793,"sound hereg kecil kemungkinan akan tampil di kota bisa pun sekali dua kali karna bla bla bla sedangkan kalau di wilayah kabupaten bisa setiap hari namun berpindah2 tempat perlu di katahui sound horeg itu di ( SEWA ) bukan karna keinginan pemilik rental sound itu sendiri dan sebagai besar PENYEWA ITU Kelompok bukan idividula cotoh satu desa ada 30 rt ya sound yg di daerah itu ada 30 satu rt satu sound jadi semua berdasarkan kesepakan warga dan masyarakat bukan individual ya emang susah sekali menjelaskan kepada orang"" yg belum pernah melihat secara langsung bagaimana proses nya di even2 Karnaval di kabupaten perlu di ketahui bahwa setiap even karnaval di desa perputaran ekonomi bisa di katakan menyentuh (M) pedagang umkm usaha mikro tranpotasi kuliner tukang rias fotografer tukang parkir dan masih banyak lain nya itu semua bergerak rodo ekonomi nya jalan tapi mau bagaimana lagi orang2 kota belum tau yg sebenar benar nya karna apa karna belum pernah melihat langsung bagaimana dinamika nya apa saja positif negatif nya....kaji yotuber seperti ada tolong lihat langsung secara full baru ada berpendapat jangan mengambil cuplikan2 yg belum tentu kebenaran nya jadi datanglah secara langsung dan bikinlah resit baru anda bisa menyimpulkan dengan perspektif yg benar jadi tolong modal dikit jangan comot sana sini sangat tidak modal "
@alfonsusenggarbramantyo381,"dulu gw sering naik angkot yang ada spiker gede di belakang, gw sering duduk deket tu spiker mana full volumenya, bahkan gw pake headset volume full ngak ngaruh. "
@icebearchan5567,banyakin konten serius gini bang asselii
@suarakitasuarabersama,"mereka yang suka sudah di pastikan yang rumahnya tidak di lalui sound horeg...bagi warga masyarakat yang di lalui sound horeg mereka resah dan sangat terganggu...saya sendiri yang mengalaminya..tetapi kenapa sampai saat ini..pemerintah seakan tidak ada tindakan..salah satu contohnya yang ada di wilayah ""MALANG SELATAN""...parade ini..dimulai pagi menjelang siang..sampai pagi hari...bahkan selesai menjelang siangnya lagi ( 24 jam )...semoga dengan di bahas di chann mas steven ini..ada tindakan lebih tegas lagi."
@ZhankMoba3695,Sound Kesayangan SDM Jatim
@GalGhil,ferry irwandi inspired bnget sih ini konsep nya. mantab.
@A8humanity,"sound horeg itu berjalan karena di sewa masyarakat, di bunyikan di tempat penyewa di arak keliling kampung bersama masyarakat yang nyewa,kalaupun ada kerusakan yang ganti rugi juga penyewa tapi yang ribut protes orang luar daerah / orang yang cuma liat di sosmed sudah  merasa si paling di rugikan  kalaupun ada warga gak suka kalo mayoritan warga suka atas kesepakatan bersama yang minoritas ya ngalah dulu toh sound horeg ga mungkin berhenti di depan rumahmu sampek 24 jam mungkin hitungan menit "
@chanwalk6774,"Gw suka horeg tapi kyk aneh aja bro, yang kebanyakan komplain itu orang yang bukan dari desa situ yang ngadain acara, tapi dari kota lain yang suaranya gk nyampe sana, dan lagi kalo memang banyak yang gk suka, gk mungkin tiap bulan ada acaranya, saya sih heran yang di bahas fasilitas umu dirusak padahal banyak klarifikasi di ganti panitia1000%, ayolah brok sama"" jawa timur pasti tau lah POSITIF nya, membuka lapangan pekerjaan crew, pedagang umkm dll, ayolah cari positifnya juga kita ada acara sholawatan/santunan anak yatim sumbang sound 
Cmon man..."
@JohanKce,"Saya asli lumajang jawa timur....
Kita disini senang2 saja....
Cuman kasihan saya sama kamu...mainmu kurang jau brow ngakak "
@mjun4343,yg suka sound horeg coba telinganya pasang 2 sound horeg disebelahnya telinganya
@agnosticperson9583,Apakah pecinta horeg itu telinganya BUDEG? 
@botpogo2085,"ini gw baru debat sama penggemar anomali ini di salah satu video youtube yang bahas masalah ini, udah gw kasih contoh gmna kalo misalnya keluarga lu ada yang sakit atau ada yang rumahnya rusak gara gara sound horeg ini, dan percaya gk percaya ya lebih dari 20 orang yang bales komen gw kebanyakan pada bilang kalo ada keluarga nya yang sakit terus ada sound horeg orang yang sakitnya yang di pindahin sama kalo ada rumah yang rusak ya gak papa itu malah tandanya sound horegnya bagus, kan bangsat ya, kalo ada keluarga nya yang sakit masih bisa bisanya dukung horegnya, sama kalo rumah dia nya a rusak malah bangga kalo suara horegnya kenceng banget, jadi ya yang gw liat ini tuh jatuhnya udah bebal aja orang orangnya, udah paling bener di larang secara hukum"
@newrizki2365,bro mencoba menyampaikan dengan diplomatis supaya tidak diparani(lagi)
@AsepMustofaIkhwanulJamil,"1. Gw masih mencari-cari bukti nyata semua pengrusakan di ganti kerugiannya... Banyak loh video hancur/rusak, tapi video penggantiannya? Not Found, kemarin malah ada konten horeg, dengan bangganya ""Semakin merusak, semakin di Sawer"", kemarin waktu dijakarta ada loh video gedung kaca jadi retak-retak, ada ganti ruginya juga enggak itu?
2. kemarin-kemarin juga viral, JELAS-JELAS ADA TAHLILAN, eh si Horeg ini malah tetep Jalan sambil Joget2 (terus mau ditutupin sama video ada anak kecil pake tulisan ortu/nenek lagi sakit tolong kecilin.... PLEASE DAH ITU UDAH MALEM, WAKTU ISTIRAHAT DAN ELU MALAH NGE-GANGGU WARGA, bukannya sadar diri malah makin jadi
3. hal aneh lainnya, gw sodorin genre musik lainnya malah lu gak terima katanya mengganggu padahal suaranya cuman keluar dari speaker mini, bahkan HP, apalagi kalo bahasa inggris....
4."
@febryanbagas4721,Spongebob berulah. Modal wifi dah sok paling tau. Minimal turun di lapangan.
@SLEEPERSEVERYDAY,"Gw juga ngerasa ga enak gitu kalo ada sound Horeg lewat, karena gw lebih nyaman dnegan ketenangan."
@avinrohmansyah8339,"MAU DENGERIN SOUND HOREG IKU SEWA E MAHAL BOSS....BUKAN KLUAR RUMAH TINGGAL DENGERIN....ITU SOUND DI SEWA BOSS....GAK MURAH SEWA E.....HANYA MELURUSKAN.....
MENTAL SOSMED GAK TERJUN LANGSUNG LIAT GMANA SEBENERE NDK LAPANGAN MODAL VIDEO POTONGAN.....UDAH BUAT VIDEO GINI...."
@short-s3i,kenapa lagu nya son horek mesti dj alay alay sihh
@y_tom,"Ini budaya bos.


Ucap mereka"
@kurniawanup8033,"Gak mabok gak enak denger musik kenceng, dan bukanya itu termasuk pesta miras?, dan oknum yg ngamanin"
@faidahasanah7162,"Pencinta son horek,
 langsung disepam aja vidio nya."
@AlfinArdiansyah-bm5nv,Pnk jaman 2015 bolo genok hp sound horeq gk viral saiki titik viral gk pnk 
@Samsularifin-kd9gb,Coba anda terjun langsung ke lapangan even sound horeg boss qq wawancarai owner rentalnya anda akan paham disana
@bennyeka603,"gue jawa tapi gue ga suka dan benci banget sound horeg, mengganggu sekali, gue tinggal di perumahan jauh dr jalan umum, pas karnaval lewat jalan umum aja kedengaran sampe rumah geter2 kaca, apalagi deket jalan umum rumahnya, ga kebayang gue, ga jelas banget memang sound horeg ini apalagi dibarengi joget2 pantat kayak di tiktok gasuka banget anak kecil dilihatin goyang kayak gt bagaimana mau jadi Indonesia emas 2045 "
@ramandawalbariashar7014,"Penikmat Sound Horeg dengan segala sound system nya yang ditumpuk dan bass doang isinya : ""Ini budaya kami, hobby kami mahal !""

Penikmat Audiophile dengan Lossless music nya dan equipment Audio Ternamanya seperti Sennheiser, Audio Technica, Sony, AKG, Shure, Grado, Beyerdynamic + DAC AMP : ""Hmmm Ok terserah kalian aja deh"""
@bambangmbang9120,Hahahaha aku wong jowo malang asli. gua sebagai sound men cuman bisa ketawa aja dngan percakapan isinya Hahahha
@vikisetiawan4797,Mungkin tempatnya aja kek di lapangan terbuka gtu
@Kentutberdahak99,gua suka sekali bang apalagi kalo dibakar sekalian tuh speaker
@inisial_r.,Sampean turun wawancarai positifnya adanya sound horeg terus baru komentar itu baru 
@aldiputra3899,Wong Surabaya to bang Steven
@syaifudin2334,"Sebenarnya bukan budaya baru, saya kelahiran 90 sejak saya kecil di daerah kabupaten malang tepatnya rumah saya di kecamatan turen sound system horeg sudah di gunakan untuk mengiringi kegiatan karnaval. Cuma bedanya dulu belum ada sosial media."
@alawiahmadhamzofi4923,Bang suka banget serius begini lanjutkan
@robinjos9638,Monggo mas terjun langsung ke lapangan jangan asal bikin konten biar tau apa sebenarnya yang terjadi......
@dikckyuyeh90897,Jatim full SH   1.SH:Sound horeg 2.Sepeda herex 3.setia hati
@zuuuuii,"Gw menolak kalo ini di sebut budaya baru

Ini jelas polusi suara"
@EtiHendra,"Hobi kita emang SDM rendah,tapi  coba delok en sek cek gak nyocot"
@MusTakim-v7n,Sebelum Anda mengomentari sound horeg harus terjun langsung ke tempat nya biar tau sisi positif dari sound horeg
@AnasArafat-ue9rb,"Karena orang kota asli gk suka hiburan,,, tau kayak gini langsung bacot hahahah"
@Bibidanblack-s7,Sangat terganggu. Untung di Belitung gak ada kayak gini . Hama meresahkan
@IlhamSanin-zm7yk,horeg lebih kya vrindavan sih
@BrebesArifRomadhon2003,"Mendengarkan nya terasa risau untuk publik yang merasa terganggu dan bangga untuk yang mendengarkan nya sambil merasakan hiburan yang kurang di cintai secara keseluruhan , lakukan kan lah hal positif yang menciptakan kenyamanan di lingkungan publik dan itu sampai sekarang tak ada di Brebes , kekurangan nya pasti ada dalam mengaplikasikan nya , ini kesenangan dan hal yang wajar dari kesenangan adalah kenyamanan , gue juga pencinta musik dan musik itu bagian yang menemani kala berseruput dengan kopi , seperti itulah menikmati alunan musik tanpa harus menganggu orang lain "
@doniesaputra7018,Menurut gua soun horeg.. perlu di lestarikan dijakarta dan dikota kota lainya...
@UmarulBid,"Maaf bang ...
Begi bang sound horeg atau ouner sound horeg sebatas jasa dan disewa ...
Dan para soun horeg hanya mengikuti tuntutan"" Pasar khususnya di jawatimur ...
sekarang coba aku nanya bang ya KENAPA tidak penyewanya saja yang dikritik"
@widiardiansyah7209,"bang jangan kutangan dong, pake baju serius juga gitu"
@atomictypo,Saya orang Jawa dan saya tidak setuju adanya Sound Horeg.
@muklisinimam8329,"Edukasi ya yang saya rasa masih kurang,,, 
untuk terselenggara.a sebuah efent pastilah sudah melalui point2 berikut
1 panitia penyelenggara 
2 masyarakat yang akan mengadakan acara
3 anggaran dana iyuran
4 rute yang akan di lewati 
5 izin aparat desa dan kepolisian
 
 poin ini pasti sudah di pegang sejak jauh2 hari kalok point2 ini enggak ada tidak lah munkin bisa terselenggara.
Miris.a kalok di sosial media mereka ini malah di hujat dgn kata2 yg tidak mengenakan hati dengan kata2 komentar yang sering saya jumpai mengganggu masyarakat padahal ini acara masyarakat dan dari masyarakat untuk masyarakat."
@ahmadbeidowi7809,Biar konten nya rame mending ngundangsalah satu owner sound di jawa timur saran sih kalo brani
@m_inamaliudin2960,raine persis box paratel 
@maskunyuk9231,"Pasti ada orang yang gak seneng sih tapi apadaya kalau mereka bilang keberatan akan itu ...., 
pasti tidak akan ada yang denger sih soalnya suara bass-nya kenceng gitu "
@bangdyki9323,"Tergantung sing nyetel mas, nak sing nyetel bangsat ra duwe utek wi sound asu , tapi nak sing nyetel iso mikir aman wae mas..."
@ArdiansyahRans,"pernah beberapa tahun lalu hobi audio juga, tapi kalo gw yang portable walau cuma iem+dac dongle, kalo audio portable kan jelas yang dicari itu detail, resolusi, clarity, separasi, soundstage, low, mid, high, dll, nah pas tau ada sound horeg bingung gw, ini yang dicari apaan, itu semua yang gw sebutin sebelumnya busuk kalo di sound horeg, okelah katanya bass gede, memang gede, tapi itu pecah dan jelek gak ada kualitasnya sama sekali, kuantitas doang, kualitas audio yang lainnya juga hadehh, itu gak bisa dimasukin ke hobi audio sih, hobi ngerusak fasilitas umum sama kuping aja memang"
@ardisupri,"Modal mixcrofon karo singlet lor,.."
@mlbbnob859,"Aslinya sah sah aja parade sond horeg tp ditempat lapangan yg jauh dari perumahan bukan malah diarak diperumahan,,yg sering diarak perumhan cuman mau caper aja"
@novanoplekklewangvlog8761,"Saya domisili Jatim, suku Jawa tulen, saya pun salah 1 orang yang kontra dengan budaya2an ini."
@shakamaynie,"Jujur aja nih, kadang pas denger sound nya tuh kaya dada gua sakit banget langsung anjir. Reflek menjauh juga kadang."
@TigaTry,Solo terkeren
@Clan80462,So tau
@AriefSkalter,"Orang2 pada takut gempa, ini malah bikin gempa"
@truepoint8161,sound horeg kalau di mainkan di lapangan itu cocok tapi kalau lewat gang ya rusak lah rumah warga
@Hrrr24,"EFEK KEHABISAN KONTEN, NYENGGOL SOUND HOREG


GAK NYENGGOL GAK MAKAN"
@danyfery3196,CONTOH TU CHENEL DOTCO BARU JOSSSS..
@metalkecil3935,Harus nya genre metalcore
@nandaliem6597,Ga masalah asal di lapangan kek apa gimana yang penting tidak mengganggu
@muhamadhadi3294,Cie pingin viral kayak kamar jeri
@RamaKunNeko,Sound Horeg sama saja kayak Doger Monyet tapi dengan Speaker besar dan juga yang narinya Manusia
