user_id,comment
@MusTakim-v7n,Ku dukung sound horeg
@AnggaReza-c4m,Saran ya mas klo mau membahas tentang sound horeg alangkah baiknya kmu hrus temui nara sumbernya lngsung
@cubedot9228,Musik lebih memabukkan daripada alkohol
@mocubaidillahmansur19,"Wkwkwkw kalo cuma ambil data di medsos mah emang banyak yang bahas sisi negatif nya aja,soalnya banyak media² di indo cuma nyari views nya doang, coba aja kau datang langsung ke lokasi dan tau kalo disitu banyak umkm yang jalan"
@ZolaAnindirapramesti,"Banyak sebenernya yang harus di hujat gak terus tentang sound horeg banyak hal merugikan yang kalian biarkan dan memprotes hal yang sebenernya efek ke hidup lu juga gak banyak !!!!

Bahaya mana sound horeg sama pejabat dari tingkat desa - pusat yang merusak hak hak masyarakat 
Polisi"" korup yang bilamana mereka merugikan kalian , kalian cuma diam"
@dobelmusikgank,Bang coba langsung cek aja di lokasi acara karnaval horeg cari info secara langsung gua yakin pendapat lo akan berbeda lagi tentang sound horeg ini
@IRAWAN413,Pengen viral bang  datang saja ke tempat sound horeg biar paham abang..jangan cuman katanya katanya tok jangan liat di sosmed tok..klo ingin abang lebih pahm langsung datang ke pusatnya
@nurholis8842,Yang kocak lagi fansnya wkwkwk mereka sangat fanatik dan ber otak batu ... Dikasih nasehat sangat bebal awokawok pantes sih di sebut SDM RENDAH
@MR-DNMOTOVLOG,Kukira chanel sebeleh kalo gak liat vidio
@SCATTERR-d5k,Gak suka gausah di lihat di malang gak ada yang terganggu kecuali di luar kabupaten malang karena sound horeg tercipta di malang jadi warga kabupaten malang terbiasa
@genxercommunity,Mbokyo teko langsong nk lapangan cong. Ojo angger muni ae
@Horeg-s9u,"Contoh konten creator yg cuma nyomot vidio tapi tidak tau aslinya bagaimana . 
Contoh youtuber jakarta dgn nama chanelnya dot co yg lngsung terjun ke jatim buat lihat aslinya bagaimana 
jika tidak tahu mending diam"
@niki.shinten,"saya orang desa juga orang Jawa, coba aja itu sound horeg masuk desa saya, saya jamin pulang² udah jadi abu"
@dimassaputra5607,ITU DISEWA OLEH MASYARAKAT KLO GK DISEWA GK BAKAL KELUAR. YANG DILEWATI OLEH SOUND HOREG JUGA DI DESA YANG DI SEWA. RISET DULU BOS SEBELUM KOMEN.
@MasBree30,Saya orang JAWA (solo) dan saya merasa TERGANGGU
@PiaAgungenak,Alhamdulillah ngak tinggal di daerah itu
@larawaja,"Tebak provinsi dongg, hweheheh"
@MusTakim-v7n,Sebelum Anda mengomentari sound horeg harus terjun langsung ke tempat nya biar tau sisi positif dari sound horeg
@ahmadchannel5012,modal sosmed aja buat vidio looo coba buktikan kesini langsung brooo
@bendombois8706,8:53 setiap hari ?
@FrengkyAndeli,"admin gk tau fakta yang sebenarnya dilapangan sebaik amin channel terjun langsung biar anda paham sound horeg itu disewa warga satu desa satu kecamatan semua warga ikut iyuran untuk mengadakan acara sound horeg jika sound horeg ini merusak kenapa setiap bulan ada atau kecamatan yang berbondong"" menyewa sound horeg pakai logika sendiri jika  udah tau merusak ngapain warga sampai rela iyuran sampai puluhan hingga ratusan juta untuk mendatangkan sound horeg"
@aslanmukaddar1074,More Video Like This  I Like It
@shomhardyd.ishqal4776,Diiringi dengan pesilit pehesate
@LabibAbyan,Orang yg nyewa Sound udah mempersiapkan uang ganti bg kalo ada kerusakan dirumah warga
@Gading1104,50 orang tercepat 
@iwanbopeng876,Modal potongan video di dimedia udah sok lu
@WarijoBrc,Betawi...jakarta itu smua orang indonesia
@aliandoanam4014,"Gw tunggu pencinta sound horeg mampir d komen,pengen gw maki"
@atomictypo,0:55 Saya Setuju 
@ffiru_zgaming.230,Kata nya klo rumah orng bisa sampe ancur lebur saweranya makin gede kata nya...terus rumah yg rusak udah di bayar Kta nya bener ga sih...klo di liat dri video2 yg beredar dan liat ekspresi yg punya rumah ga kya gtu dah...klo emang udah di bayar rumah2 nya pasti ikhlas2 aj tu yg punya rumah...bener ga sih..mohon penjelasannya dong yg punya sound Kya gini
@reygaalfarizie,Numpang viral tach boss kok bahas sound horeg
@zulfikar5693,@Stevansyoung dulu sound horeg itu mulai ada tahun 2014 tapi kalo soal musik dj tapi gak kayak gini deh aku dulu pernah lihat di YouTube tapi gak seperti ini dulu.
@adityangawi6487,"petualang dan belajarnya kurang jauh makanya di anggap meresahkan dan tidak tahu tata cara perencanaan dari awal sampai akhir dan kurang 
Paham bahkan tidak paham sama sekali tata cara    system sound horeq bahkan orang malang punya komunitas bisa datang ke markas mahardika riswanda sama brewog audio tentang sound horeq"
@Zamartra637," Simulasi Sambut ""DAJJAL"" Datang Ke Indonesia ️🇮🇩"
@rifki2043,Nyerang Timothy lagi biar viral bang
@ri2kygaming723,"saran q ya 
Untuk pencinta hobi Yang Gjls N mengganggu ini
Mending parade karnaval thn 2025 Pada beli earphone dengerin sendiri"" biar g ngegangu."
@brimob9605,Pendapatku jgn senggol2 acara sound2 di jawa timur ya bikin konten yg lain aja
@imtristan2021,Njir Mending Suruh Mereka Beli Headset Dengerin Sendiri Cuk
@OktaviaMiftah-p9w,Anjay ras lagi
@AzamuP24,"Aku suka lagu keras, lagunya keras banget. Tapi gwe gak ngajak orang-orang buat ngerusak telinga bareng2, gwe dengerin sendiri tu lagu biarin telinga gwe sendiri aja yang rusak. 

Ban ajalan Horeg dari indo, gak jelas banget"
@ARIEFROHMANEFENDI,Kediri hadir pak
@gendang898,Cek langsung ke lokasi karnaval.  Ntar juga tau faktanya
@DJNNrevolutionReal,"Tidak semua nya merusak nya begitu saja bang disini biasanya sudah di musyawarah kan bahwa penyewa atau panitia harus ganti rugi jika ada kerusakan 

Itu saja sih bang mungkin banyak yang suka dan tidak suka tp ini sudah ada kesepakatan antara pemilik sound dan juga penyewa"
@riskikikuk9370,"aku suka sound horeg yang model sebelum2019 kebawah tapi tidak untuk yang sekarang norak abis gk ada kreatifitasnya,kalo orang dulu harus membuat sendiri dan merakit sendiri lalu di adu sama yang lain,tapi sekarang tinggal beli barang A,B,C,...Z langsung jadiapakah itu yang dinamakan kreatifitas orang elektronik menurutku tidak"
@arifh6124,"sini main ke jatim biar tau dan paham ga hanya video sepotong2 ,kurang jauh mainmu bang"
@jivigourdha1164,"Kenapa bisa pro kontra, ya karena tidak sepaham, ada plus minus, kebanyakan yang dilihat minusnya aja. 
Gimana ya, saya suka2 aja, tapi jika ada orang lain gak suka ya saya biasa aja. 
Sound itu sewaan, jika di sewa sudah pasti yg nyewa juga suka, yg nyewa juga gak 1 orang saja, tapi mayoritas 1 desa, jalur yg digunakan juga di desa penyewa. 
Di samping itu, dengan ada nya banyak karnaval, sudah pasti mengundang banyak orang untuk nonton, dengan banyaknya yg nonton, UMKM lokal bisa dapat untung yg besar, ini poin yg paling bagus menurutku.
Ini cuma sudut pandang saya saja,"
@aangkusdiarta3188,"Harus di ingat ya  JAKARTA berdiri di atas pulau jawa  , jangan mudah bilang orang jawa timur jawa tengah dengan sebutan orang jawa  , ingat itu ya!!!!!!!!"
@wakandamlbb4918,"serius mau nanya,knapa sih daerah jatim dan jateng banyak bgt yg kelakuan nya aneh"" ,bahkan banyak kasus yg bikin geleng"" kepala"
@madejuli9349,"Untung saya di bali gak ada sound horeg ,"
@CucuKetuaSekteEmei,Kalo merusak jembatan itu kan udah diurus pihak panitia langsung diperbaiki. Aku gak suka sound horeg tapi aku benci juaga
@paguyuban_npc,Sound horeg pake headset
@mochandikwidianto854,"Menengah kebawah,  harga sewanya 50jt bos wkwk. Lu dugem habis brp semalam ?"
@rikoivan4,"Riset loo kurang bang, dan liat video hanya potongannya aja , 
Sebelum di adakannya acara sound horeg udah di musyawarakn oleh warga stempat , yg sewa masyarakat, yg dilewati kampung penyewa sendiri , balita dan orang sakit juga sudah di kondisikan , keeusakan fasilitas juga sudah ada pertanggung jawabannya , perizinan yg berwajib juga sudah, trus yg terganggu masyarakat mana, dan ini acara tahuan gk stiap hari , trus abang dari jawa timur mana,,,?"
@Pecelbalapaudio,"Sedikit info tentang horeg 
Sound horeg itu datangnya disewa bukan tiba² datang dibunyikan.
Penyewa itu kan ya daerah yang dilewati karnaval itu. Jadi sebelum diadakan karnaval itu pasti disepakati bersama dulu satu kampung itu. Disepakati bersama kalau oke ya kita akan karnaval, kalau nggak oke ya kita nggak karnaval.
Daerah yang di kelilingi karnaval itu sebenarnya udah oke semua. Kalau nggak oke itu pasti kita nggak ada acara karnaval
kita juga lihat kondisi juga mas kalau ada ruang rumah-rumah yang sempit itu terus ada anak kecil ya kita pelankan. Kita menyesuaikan lokasi nggak nggak setiap saat kenceng terus nggak
Hobi orang beda² kita harus menghargai hobi orang lain"
@houseprediction2834,Sound horeq tradisi orang mana sih bos?
@cippogrande862,08:22 setuju banget ..
@masbyock3734,penonton di jakarta membludak.apa ente tau mreka org mana.. omong doang.. ente terjun langsung ke owner sound system.. berani nggk
@mochandikwidianto854,"Monggo kalo.buat video tentang sound horeg minimal datang sendiri ke jawa timur, lihat sendiri seperti youtuber Dot Co ,  jangan bacot doang di youtube."
@morroco_egypt,sound horeg seharusnya di tiadakan.
@triharyatiningsih,"Gua juga orang Jawa tapi , juga keganggu sound horeg berisik banget , kuping ku rasa nya pengen budeg"
@xeniaxenia-w1l,Apakah Anda melihat Tikus?
@agoosSlibaw9306,"jawaaa jawaaa jawaaaaaa,
btw gue orng jawa,tapii gue juga udh muak denwgerr sound horeggg"
@cahmaguan1116,"SOUND HOREG SUDAH ADA SEJAK TAHUN 2015, TETAPI BARU VIRAL TAHUN 2022, KALIAN YANG BARU TAU GK USAH KEBANYAKAN BACOT"
@anasjylo7505,Pingin tenar
@sanssanjaya8740,hobi para primitif.
@mashendra2255,Mas coba turun langsung ke lapangan mas 
@nabilarukaruan,"emang jakarta itu bukan jawa ya 
kok banyak yg menyudutkan jawa para penduduk jakarta. sedangkan mereka menginjak dan hidup di tanah jawa.
gua cuman kurang setuju dengan olokan yang membawa nama jawa. bukan salah jawanya juga."
@golegend9436,Itu speakerman musuhnya skibidy toilet
@rahmaayu2413,Malang losss ....
@MusTakim-v7n,Sound horeg gk setiap hadir... sound horeg ada nya setiap tahun sekali
@MuseLikhun,"Segala sesuatu yg menggangu dan merusak, gk bakal suka lah"
@adamnur3075,Budaya asli jatim kan ya 
@yela2469,sound horeg selerane wong ndesoo
@adt2052,kirain sound horeg ada pas 17an doang
@diankurniawan87,Selamat berkat sound horeg view anda akan naik drastis..
@Emulation_Plugins,"Saya Asli Kediri Jawa Timur, dan Saya termasuk Orang yang kurang Menyukai Sound Horreg,  tapi saya pribadi gak terlalu masalah selama itu masih normal dan gak mengganggu saya dan Keluarga, toh juga gak setiap Hari. Alhamdulillah saya Pribadi gak ada Masalah sama Sound Horreg. saya gak suka Karena ya emang kurang  bisa menikmati aja."
@GuruNgaji9ustian,Stevan HD
@aammusrofa2003,"Serius nanya, enaknya son horek apa sih ?"
@whimaray3065,"Sound horeg ini gak papa. Asal tau tempat le. Bukan di gang atau di perkampungan. Kalo udah gitu, ganggu namanya "
@AnggaReza-c4m,Lucu lo klo mau bahas tentang sound horeg lngsung ke narasumber cok
@Clan80462,"Dirimu cari komen yg jelek"" aja,. Lapar lo ya"
@donridwan5770,Bang gua warge menengah gak terima gua suka sound horeg udh dibilangin itu cocok buat SDM RENDAH
@MAZDONCHANNEL,Hahay
@Akunmati291,"Gini ya mas sebenar nya malas juga aku ngomongin soal ini 
Jadi gini
1.sound horeg itu ada karena di sewa oleh warga sekitar jadi ketika ada warga yang terganggu ngapain mereka sewa sound horeg
2. Kerusakan yang di sebab kan oleh sound horeg itu sudah di ganti rugi oleh warga yang sewa sound tersebut 

Jujur saja media yang meyebarkan berita tetang sound horeg itu rata2 hoax karena mereka hanya meyomot vidio pendek lalu di beri narasi yang tidak sesuai di lokasi kejadian 
Jujur saja sound horeg di malang itu sudah memulih kan ekonomi di malang kusus nya daerah kabupaten 
Aku sendiri selaku crew dari salah satu rental audio di malang sangat terbantu soal ekonomi 
Banyak kawan2 dari bidang make up kawan2 usaha sablon usaha costum pedagang kaki5 tuakang parkir tukang lhigting bahkan pemulung pun merasakan dampak positif nya soal ekonomi 

Intinya sound horeg itu bukan asal2 an di pasang terus di bawa keliling ke kampung2 

1 . Mereka di sewa 
2. Mereka sudah ijin ke pihak keamanan 
3 .jika ada 1 warga yang tidak setuju mengadakan sound horeg maka acara tersebut tidak akan terlaksana"
@karispriss5587,"Selalu dan selalu salah penyebutan kata horeg
Cara penyebutan yang benar ""E"" seperti pada kata menang
Bukan seperti pada video diatas"
@delahelmania-mb5zm,serlok mas jawa timur mana... kalau karnapal itu musiman.. gak setiap hari ada karnapal
@chanel_anyar_official,"kenapa video yang diputar sing viral""  padahal udah ada klarifikasi dari penyelenggara ."
@WISNU_DISJOCKEY,Hadehh China berulah
@Sound_Balap_Indonesia.,"Gua aja gak setuju cuk, sekarang mah sudah Fomo banget apalagi banyak remaja yang mabuk,"
@dimassaputra5607,"Hiburan yg murah? 
Orang rela iuran 3jt per orang agar bisa sewa sound horeg lo. 
Klo untuk ke atlas atau diskotik sepele"
@ndsmu6225,"Dengan minimnya literasi.... lalu menganggap diri kita lebih baik dr orng lain....???



Apakah itu yg di maksud SDM TINGGI wahai manusia modern...???"
@calonlurah9087,"Kalopun diijinin kades nya,warganya yg nolak bisa apa pasti ga punya power ujung²nya kalah ama sipaling horeg,kades mah dikasih duit juga acc tuh acara ga jelas"
@kesatriabatubara2064,kok cuma baca skrip dari chat gpt bang
@OtankGasstros-g5m,"Sy sih Suka Sound Hoereg tapi Musiknya lagu metal,bluess,Jazz,Rock bukan kayak Musik Sound Hoeregdan di lapangan aja lah jangan keliling kampung."
@wintermaple1818,Wah ini cuma vidio comot dan dari narasumber yg  kurang berimbang.... Alangkah baiknya turun langsung ke lokasi.tanya masyarakat yg di sekitar.. Tanya masyarakat yg terlibat lgsung bukan masyarakat  luar  ...
@farkhanfadil5487,Tapi katanya kerugian itu di ganti sama panitia bng?
@salamdsalam5226,"Ayok terus kita suarakan untuk menyadarkan sound horeg itu mengganggu, harus dikasih batasan, kalau tidak bisa2 100 subwoofer mereka bawa dalam karnaval, dibatasi dah maksimal 9 box isi 24 inchi single. Jangan bawa 30 box atau bahkan lebih"
@cakebot8198,Warga yang mana ini
@BuatTess,Ga cocok lu kalo serius 
@distaofficial,adminya cri2. Masalah ae jatim nie bos loss horegg smga sound horeg mkin jaya slmnya amin... Aq tanya ke admin kou dpat vidio itu mna jwab jgn diem nyenggol2 sound horeg pdhal sound horeg gc prnh nyenggol hobi/kesenangan org lain klo lu pngn tau brani gc dtang lngsung ke malang aq tunggu vidio mu asli dri kmu sndri jgn nyuri kmu itu cri masalah kmu ambil vidio yg negatif2 jh
@hanyachanelbiasa8357,"bang, link dc nya expired"
@andreasbudiraharja1641,"ga ada pronya , polusi suara doang"
@Rea-t2p,"Emg sih bikin sound 1 aaja bisa abis 1jt lebih ,tp ini berlebihan hobi ya hobi ga perlu di arak di jalan, lebih ke pamer. Semua orng emg suka musik tp cara nikmati beda2 kalo di puter kenceng ya jls ganggu banget ga semua orng terima sama musik yg lu puter"
@siutuh4650,Mudahan tidak masuk ke daerah gw aja sih
@에빈아난다,gak ada yg suka sound horek sumpah. sound hoek iya
@Sunshinenicee,Jatim core 
@vends4555,Tangkap aja. Bubarin selesai. Mengganggu. perusak generasi
@maskoclok4100,"Asli mengganggu , "
@calonprogramer5106,Jowo 
@mohamadronisetiawan,konten pengen rame? nyenggol sound horeg solusinya
@1545390,"hobi sound horeg kek orang gila... yah gimana pun di negara ini, segala keburukan adalah kebenaran saking umumnya orang orang pada memaklumi keburukan.,"
@bidin0058,jawatimur rendah hati .lo hina lu bilang sdm rendah . terserah sond horeg tatap jaya
@5156joe,"konsepnya bagus bang, beragam ada yg serius, ada yg lucu..
tapi yg serius malah yg dibahas se receh sound horeg
bahas sesuatu yg agak gelap ato dalam jg bang..
ato peristiwa yg gak masuk akal jg bagus kok"
@shinryuki4275,Sound horeg tu budaya?
@Car3000itis,Percuma kawan2 kalian koar2 ke pecinta sound horeg. Mereka lebih tuli daripada orang yang tuli 
@gaspolll826,"DI JATIM BNYAk speak kwalitas sound konser yg orng kota idam kan , dan pasti stiap jari ada acara , buat kaLangan mnengah ke atas dan SDM tinggi serta orng pinggiran kota , APKAH KALIAN MAMPU SPERTI JATIM ???? "
@MisviaGemoy,halahhhh tai
@Fauzi.32321Kumiss,bang mscbreww halo bang
@reygaalfarizie,"Jangan asal bacot bang kalau belum tau di lokasi
Datang aja ke malang bos kalau ingin tau yang jelas"
@sumardidi637,Selera beda bang..
@Raja-z7t,"Kalo misalnya di tanah lapang iya lah gk ganggu masyarakat, lah ini di pemukiman warga kan bgsat"
@wkwkwkcuak,Aku suka sound horeg
@catanimator5546,Alo bg
@prfseriktalent7922,"Sebenernya ga ada masalah jika pelaksana'annya di lapangan ataupun tempat"" terbuka. Asal jangan di jalan"" kampung, sound lu ganggu kocak... kasian noh kalok ada yang sakit. Rumah"" pada pecah kaca'e. Cobak mikir kalok itu rumah dia mungkin juga gedeg ajg"
@Lirik_lag-h7q,Yang mau cari lagu mampir
@batonsafarikukuh,Jujur aja mmg sdm tinggi hiburannya di diskotik dan hotel2 berbintang smpe remang2 di villa dll belum lagi sabu narkoba dll
@renaldypalgunady5710,Mereka sangat menjijikan
@rifkirosyada8383,Sng di woco sng elek tok....sng apik ra di woco
@GenthoKilla-bf1jv,Gini amat pengen rame
@Baabul_Jannah-sdm,Apa gua ke 8?
@Fisa_real-w6d,"berkali2 dia mengatakan masyarakat menengah kebawah, lah dia ga tau kalo nyewa sound horeg bisa sampai 1-2juta perorang. belum lagi sewa kostum kaya di gondanglegi bisa mencapai 2jutaan"
@Baabul_Jannah-sdm,Apa gua ke 8?
@FathurRozi-yz2qm,yg mana yg terganggu pdahal warga sdiri yg mendatangkan sound horeg
@aliandoanam4014,Gw benci sound horeg
@KhoirurRozikin-xt3bl,Cari panggung ini   pansos lewat sound horeg yang banyak penggemarnya wkwk
@calonceo2007,"1 Kata buat sound Horeg 




































KAMPUNGAN "
@cakebot8198,Wah berita hoax ini..asal nomong wae..ngak pernah lihat langsung
@calonprogramer5106,Jowo jowo
@oziel46motovlog99,Joss sound horek.. Teruskan kalau bisa tambah 15 sub setiap karnaval
@AndreanHrds,Pansosss
@ekorattam88,"Datang,saksikan,nikmati baru ngreview bos katanya org jatim tp baca horeg ae horek"
@brugmusic4411,"Sound horeg karnaval itu disewa sedesa per rt mereka disewa dan ada panitia. Yg dilewati itu rumh desa penyewa, klo ada kerusakan di ganti klo ada kerusahan ada fasilitas umum mau dibongkar itu di musyawarhakan baru bongkar nanti di ganti oleh panitia dan kegiatan sound ada ijin""nya. Justru yg protes yg ga nyewa yg ga dilewati cuman liat vidio pas lg ngrusak terus nilai."
@miftakulanwar6845,"Ealah recation vidio ta tk pikir terjun nang lokasi,,, "
@gratisan7707,Mending nonton langsung di malang atau daerah lain bang biar tau
@bolopusat-v3d,"lu udah pernah nonton langsung belum bang,kalo belum nonton mending gak usah ikut ngereviuw lah,,kocakkkkk"
@m.novallm.novall22,Baru....anjay itu sejak 2018 cuy
@jarvisspecta8488,Rusak sih
@oziel46motovlog99,"Keluar rumah dari mana.. Kita patungan untuk menyewa bro.. 
Joss sound horek"
@YTgaming.303,First
@m.novallm.novall22,Sadbor gak lo reaction
@alymukson1632,Miris klo g tau son horegg diyem ajh bangg mkn y datang ke malnggg
@AUBERT.DAUBERT.SENGKOEN,Second
@arekmalangselatan1210,Namanya juga Penghuni Planet mars mana tau tentang sound Horeg Lucu Sdm tinggi ini 
@sabantorik4634,Bro mukalo KOTAK 
@AdiKampungrojo,Sound horeg itu yg gk suka itu orang yg gk tau orang luar daerah ..
@RajoLangit-v9d,"Kalau bicara yang real..
Jangan hanya bisa ngomong dari media..
Sini ketemu aku
Biar aku jelaskan
Jangan di balik layar ajaa looo"
@anangbalindra7252,"Sok tau Orang ini
Bikin konten ngaji aja mas biar dapat pahala
Dari pada bikin konten tentang sound horeg
Sedangkan anda sendiri tidak tau fakta nya dilapangan"
@antoklistanto7416,Jakarta juga ikut Jawa bang.
@Kenthuschannel87,Coba buktikan langsung dong jangan cuma tau dari sosmed doang berani apa tidak? Trus tanya langsung warga setempat jangan cuma tau dari google doang
@rezai-bg5vo,Bang kalau mau tau datang  langsung aja ke Jawa timur
@karnokmuhamad4752,Biasa sipaling sdm tinggi
@user-mtmusik,Sini bos aku ajak ngopi bareng subscriber jutaan kalo gak maen langsung kelokasi gak asik bos ntar aku ceritain sampe detail dan aku ajak langsung ngeliat sendiri ke tempat nya jangan ngeliat di video aja
@laskarselatan6710,"orang jakarta itu orang yg gimana boss,,argumenya yg jls,,,,elu hostnya pun china,,,,
Kyak hobi elu paling wah aja...."
@rickyciko,"Bacanya bukan horek mas, tapi horeg."
@AlfianNn-z7p,Los
@ardestacommunity7831,"jangan asal ngonten turun dulu ke lapangan seperti dot co channel. 
malam tahun baru karnaval di ngantang malang jatim. 
jadi gak usah ngebacot."
@masq-x7c,ORANG MANA LU?
@danangfebrianto1519,Itu povmu bang.
@jokoaqila4467,Kampungan gak tau sound horeg
@arjunafarm6563,Konten isinya katanya katanya doang 
@EzaAlvaruq,𝐅𝐮𝐜𝐤
